C0/date,C0/min,C0/max,C0/mean,C0/stDev,C0/sampleCount,C0/noDataCount,C0/median,C0/p10,C0/p90,C0/cloudCoveragePercent
2015-12-03T00:00:00.000Z,-0.10959053039550781,0.4323679804801941,0.028130095121838773,0.030227744090285245,1558,883,0.028073376044631004,0.006344558205455542,0.053158361464738846,100
2015-12-23T00:00:00.000Z,-0.8891966938972473,1,0.3115801946647653,0.24206086082059056,1558,657,0.3610832393169403,0.020449211820960045,0.5495662689208984,32.741398446170884
2016-01-02T00:00:00.000Z,-0.6392452716827393,1,0.25752860185814236,0.25998576918988964,1558,824,0.2735280394554138,-0.05393311381340027,0.5728065967559814,42.50681198910081
2016-01-12T00:00:00.000Z,-0.7222982048988342,1,0.2415263817457373,0.27150775672774297,1558,476,0.2518215477466583,-0.09226296097040176,0.589379072189331,54.713493530499214
2016-02-01T00:00:00.000Z,-0.6338850855827332,1,0.2296037122579431,0.21882656102344386,1558,888,0.22187499701976776,-0.0203203447163105,0.5312012434005737,82.98507462686567
2016-02-11T00:00:00.000Z,-0.010861251503229141,0.024886032566428185,0.013522336882042687,0.005752064505294653,1558,476,0.015218090265989304,0.005280574318021536,0.019108280539512634,100
2016-03-12T00:00:00.000Z,-0.3914209008216858,0.7821165919303894,0.45486950648082625,0.1671587116045987,1558,476,0.5046563148498535,0.20294468104839325,0.6156128644943237,99.26062846580402
2016-04-11T00:00:00.000Z,-1,1,0.2581015314447231,0.34754876567078546,1558,476,0.20171919465065002,-0.13255372643470764,0.7108323574066162,55.91497227356752
2016-04-21T00:00:00.000Z,-0.25765305757522583,0.6191555857658386,-0.01615860843229429,0.06597711961216692,1558,642,-0.024231743067502975,-0.07205067574977875,0.0409439280629158,100
2016-05-01T00:00:00.000Z,-1,0.8369851112365723,0.2836432757895412,0.19318113610070037,1558,554,0.26437732577323914,0.09436274319887161,0.537585437297821,79.58167330677298
2016-05-11T00:00:00.000Z,-1,1,0.4761575068796761,0.32611503335146336,1558,804,0.5637229084968567,0.05993937700986862,0.7971751689910889,14.85411140583554
2016-05-21T00:00:00.000Z,-1,1,0.4876625761820635,0.3116500468388142,1558,476,0.5963340997695923,0.00546975526958704,0.785510241985321,19.9630314232902
2016-06-10T00:00:00.000Z,-1,1,0.41748805103226144,0.31458404409481466,1558,476,0.47701582312583923,-0.01619870401918888,0.7505795359611511,25.04621072088724
2016-06-20T00:00:00.000Z,-0.7564045190811157,1,0.1985971078792769,0.3160066314648333,1558,760,0.1595391035079956,-0.16959063708782196,0.6357406377792358,62.15538847117795
2016-06-30T00:00:00.000Z,-1,1,0.10394490713243337,0.25732230181128696,1558,476,0.05611905828118324,-0.1443329155445099,0.5014645457267761,77.35674676524953
2016-07-10T00:00:00.000Z,-0.9661529064178467,1,0.307318866996435,0.3200558307917618,1558,541,0.3485576808452606,-0.11609840393066406,0.6649746298789978,41.69124877089481
2016-07-20T00:00:00.000Z,-0.45098039507865906,0.7691926956176758,0.18809217072196152,0.14336675852342037,1558,476,0.17176765203475952,0.04616260156035423,0.38311687111854553,95.19408502772644
2016-07-30T00:00:00.000Z,-1,1,0.5049581893470969,0.282397723019928,1558,608,0.6041666865348816,0.1217808797955513,0.7297016978263855,9.684210526315782
2016-08-09T00:00:00.000Z,-0.7760236859321594,1,0.47670206839847945,0.2597733280764727,1558,476,0.5462450385093689,0.12483131140470505,0.7267315983772278,21.34935304990758
2016-08-19T00:00:00.000Z,-0.6517549753189087,0.9191452264785767,0.5149620807448985,0.2107945118184014,1558,828,0.564778208732605,0.3080967366695404,0.6685367226600647,0
2016-08-29T00:00:00.000Z,-0.6076134443283081,1,0.2656224938715799,0.2785110901293098,1558,476,0.30677175521850586,-0.10357389599084854,0.5927185416221619,47.781885397412225
2016-09-08T00:00:00.000Z,-1,0.9130018949508667,0.4191263792467832,0.21949673744980658,1558,850,0.463878333568573,0.16106922924518585,0.5974395275115967,1.5536723163841824
2016-09-18T00:00:00.000Z,-0.8259999752044678,0.9816465377807617,0.37244226002848096,0.20919462699482266,1558,476,0.41963598132133484,0.05517762526869774,0.5794432759284973,13.493530499075801
2016-09-28T00:00:00.000Z,-0.9450897574424744,1,0.2261470421841934,0.2811144442504132,1558,818,0.2806108593940735,-0.14004914462566376,0.5485458374023438,48.78378378378386
2016-10-08T00:00:00.000Z,0.005338612012565136,0.028309008106589317,0.02200612587537514,0.0024277652850503,1558,476,0.022110162302851677,0.019661761820316315,0.02469213679432869,100
2016-10-18T00:00:00.000Z,-1,0.9312372803688049,0.5208796184322092,0.20924940758954072,1558,611,0.5677754878997803,0.3221578896045685,0.6907808780670166,0.10559662090813104
2016-10-28T00:00:00.000Z,-1,0.7453415989875793,0.3186257357713196,0.21912933373450605,1558,476,0.37893182039260864,0.012042083777487278,0.5476618409156799,100
2016-11-07T00:00:00.000Z,-0.6018497943878174,0.873812735080719,0.31449286477649313,0.19441672450675535,1558,549,0.354000985622406,0.030129944905638695,0.5309917330741882,98.61248761149655
2016-11-17T00:00:00.000Z,-0.1431620717048645,0.2337774634361267,0.020045800400374302,0.05492869541507704,1558,476,0.003729078220203519,-0.03126498684287071,0.10411175340414047,100
2016-11-27T00:00:00.000Z,-1,1,0.35863661636109834,0.2928693639794473,1558,476,0.3880562484264374,-0.017634855583310127,0.6913429498672485,38.07763401109055
2016-12-07T00:00:00.000Z,-0.5602771639823914,0.788551390171051,0.24393642671281854,0.1807296661889021,1558,476,0.2545006573200226,0.024229679256677628,0.4616016447544098,100
2016-12-17T00:00:00.000Z,-0.019270047545433044,0.12677454948425293,0.05762125215088167,0.02205555739388795,1558,760,0.06024375930428505,0.027895182371139526,0.08480995893478394,100
2016-12-27T00:00:00.000Z,-0.5107526779174805,1,0.32852821680130817,0.24527414522659355,1558,476,0.3462313711643219,0.008813484571874142,0.6369529962539673,64.97227356746762
2017-01-06T00:00:00.000Z,-0.256043404340744,0.6980718374252319,0.3258705071742019,0.17444913116512042,1558,476,0.3165148198604584,0.10788138955831528,0.5701702833175659,90.4805914972273
2017-01-16T00:00:00.000Z,0.021296296268701553,0.030202683061361313,0.025705568986478314,0.0015536899042473333,1558,476,0.025931747630238533,0.02354609966278076,0.027520840987563133,100
2017-02-05T00:00:00.000Z,-0.0978543758392334,0.545364260673523,0.12231664056588447,0.06376588102358613,1558,476,0.11703892797231674,0.057274989783763885,0.18930454552173615,100
2017-02-15T00:00:00.000Z,-1,1,0.44744779259540535,0.34568068022379694,1558,476,0.5376126766204834,-0.014107477851212025,0.7939098477363586,32.53234750462103
2017-02-25T00:00:00.000Z,-0.8069705367088318,1,0.23742614601341505,0.2649979442675159,1558,712,0.19025233387947083,-0.062333714216947556,0.653751015663147,82.38770685579185
2017-03-07T00:00:00.000Z,-0.02479543723165989,0.23681023716926575,0.12936139216236844,0.04737643371510374,1558,476,0.13150222599506378,0.0620182603597641,0.18721461296081543,100
2017-03-17T00:00:00.000Z,-1,1,0.4621214759667397,0.2971105365948967,1558,636,0.5347126722335815,0.11246200650930405,0.7454545497894287,12.798264642082433
2017-03-27T00:00:00.000Z,-0.1812313050031662,0.3906043469905853,0.07765945662505926,0.05138138565856428,1558,476,0.07221672683954239,0.025653475895524025,0.13761837780475616,100
2017-04-06T00:00:00.000Z,-0.04177511855959892,0.32488834857940674,0.03038980841511363,0.015611815963586897,1558,837,0.029965564608573914,0.023407407104969025,0.03746349737048149,100
2017-04-16T00:00:00.000Z,-1,1,0.48216017745324724,0.3148951227543235,1558,476,0.5869937539100647,0.06921748071908951,0.7708134055137634,18.66913123844732
2017-05-06T00:00:00.000Z,-0.8210862874984741,0.8701847195625305,0.34702368753791374,0.2582251983090342,1558,476,0.32562416791915894,0.011597937904298306,0.6999654173851013,57.578558225508324
2017-05-16T00:00:00.000Z,-0.18352730572223663,0.4587317109107971,0.12542484401295995,0.08171120233510074,1558,660,0.11288237571716309,0.0399482436478138,0.23028767108917236,100
2017-05-26T00:00:00.000Z,-0.8742856979370117,1,0.38925137498973156,0.2769913042009462,1558,476,0.4506887197494507,0.01512605044990778,0.6807909607887268,24.399260628465843
2017-06-15T00:00:00.000Z,-0.7443841695785522,1,0.28824171310659946,0.28066304591466584,1558,476,0.2797502875328064,-0.038335490971803665,0.6450530886650085,50.924214417745006
2017-06-25T00:00:00.000Z,-1,1,0.5479736158673683,0.26259633277949723,1558,785,0.6130806803703308,0.3221593499183655,0.7396806478500366,0.7761966364812418
2017-06-30T00:00:00.000Z,-1,1,0.3432597863842308,0.33974274433740365,1558,1023,0.42979350686073303,-0.12492750585079193,0.6969696879386902,29.3457943925234
2017-07-05T00:00:00.000Z,-0.9975816011428833,1,0.5035807902412797,0.27138038807814546,1558,476,0.5751238465309143,0.15320606529712677,0.7405917048454285,8.964879852125698
2017-07-10T00:00:00.000Z,-0.6892163157463074,1,0.3616161029667878,0.2636183390526501,1558,527,0.418743759393692,-0.0007296074763871729,0.6396039724349976,70.1260911736179
2017-07-15T00:00:00.000Z,-0.6050571799278259,1,0.5118964449728811,0.21187932690071373,1558,776,0.564904510974884,0.2797282040119171,0.6879361867904663,1.5345268542199502
2017-07-20T00:00:00.000Z,-0.9376623630523682,1,0.4478032540496831,0.2862570310267663,1558,476,0.5258215665817261,0.0502283088862896,0.7118093371391296,16.081330868761587
2017-07-25T00:00:00.000Z,-0.7625570893287659,0.8211071491241455,0.528011552856714,0.19604800039113757,1558,476,0.5684803128242493,0.39002931118011475,0.6770988702774048,0
2017-07-30T00:00:00.000Z,-1,1,0.5019034485811946,0.24096729843356254,1558,772,0.5667215585708618,0.21830615401268005,0.6978184580802917,4.325699745547073
2017-08-04T00:00:00.000Z,-0.906700611114502,0.9257075190544128,0.48382182743170193,0.22274763487190927,1558,757,0.5334976315498352,0.2728646993637085,0.6666666865348816,1.2484394506866427
2017-08-09T00:00:00.000Z,-1,1,0.3041968647083529,0.31898673121908866,1558,476,0.35331615805625916,-0.08909691125154495,0.6650717854499817,40.11090573012938
2017-08-14T00:00:00.000Z,-1,1,0.40552973174505036,0.2670462205999237,1558,476,0.4749859571456909,0.030108390375971794,0.6575192213058472,16.266173752310525
2017-08-19T00:00:00.000Z,-1,1,0.33007116897569705,0.30197883116500535,1558,593,0.4009852111339569,-0.07329843193292618,0.6363107562065125,25.284974093264246
2017-08-24T00:00:00.000Z,-0.7529793977737427,0.9536109566688538,0.40274219649224446,0.2206007166519822,1558,704,0.447252482175827,0.14280281960964203,0.6076998114585876,5.386416861826693
2017-08-29T00:00:00.000Z,-0.8224163055419922,0.7845582365989685,0.4468851326650626,0.18021060386404145,1558,476,0.4778861403465271,0.3056248128414154,0.6041716933250427,1.7560073937153402
2017-09-03T00:00:00.000Z,-0.9273422360420227,0.744396984577179,0.40273615161805626,0.19221149582368555,1558,476,0.43048807978630066,0.26816457509994507,0.5649642944335938,2.310536044362292
2017-09-08T00:00:00.000Z,-0.7948350310325623,0.7401467561721802,0.3954583442008741,0.1712730397740652,1558,485,0.4191742539405823,0.26143622398376465,0.5541890859603882,0
2017-09-13T00:00:00.000Z,-0.6392045617103577,0.7909389734268188,0.28636274165039566,0.17574207842744186,1558,786,0.3003033399581909,0.13629673421382904,0.47737982869148254,76.29533678756482
2017-09-18T00:00:00.000Z,-0.7633587718009949,0.7130597829818726,0.3616090883347442,0.1715598042256928,1558,476,0.38782522082328796,0.21876263618469238,0.5182587504386902,1.201478743068391
2017-09-23T00:00:00.000Z,-0.321361780166626,0.48069241642951965,0.09280114419101568,0.09202586880654069,1558,476,0.07927896082401276,-0.008778424002230167,0.21947620809078217,96.95009242144175
2017-09-28T00:00:00.000Z,-1,1,0.2670412904078038,0.22848538509082258,1558,608,0.31504106521606445,-0.052173912525177,0.49184727668762207,19.789473684210545
2017-10-03T00:00:00.000Z,-0.077625572681427,0.1803782880306244,0.06182707744499728,0.04352638861579255,1558,799,0.06196628138422966,0.007174048572778702,0.11960815638303757,100
2017-10-08T00:00:00.000Z,-0.8778947591781616,0.6739522814750671,0.12532090228573275,0.1812572583478531,1558,476,0.10866051912307739,-0.04854895547032356,0.3750433325767517,77.17190388170052
2017-10-13T00:00:00.000Z,-0.6000000238418579,0.7499426603317261,0.2875438331996048,0.14694344898698877,1558,476,0.31701138615608215,0.10934291779994965,0.4326375722885132,100
2017-10-18T00:00:00.000Z,-0.76953125,0.9577181339263916,0.2635782030285627,0.21184895748662813,1558,797,0.2858412265777588,0.022611232474446297,0.4730212092399597,24.572930354796327
2017-10-23T00:00:00.000Z,-0.8388059735298157,0.848706066608429,0.2543813409569213,0.231443592296746,1558,828,0.29593566060066223,-0.04641418159008026,0.4913693964481354,14.520547945205491
2017-10-28T00:00:00.000Z,-0.761904776096344,0.9123630523681641,0.28718878881794474,0.22876705959280658,1558,476,0.3199453055858612,-0.022644927725195885,0.5374578237533569,25.046210720887217
2017-11-02T00:00:00.000Z,-1,1,0.21562765188868196,0.29831566729083964,1558,476,0.2498311996459961,-0.1355903148651123,0.5455923676490784,36.783733826247726
2017-11-07T00:00:00.000Z,-0.38700687885284424,0.751300036907196,0.1470450842660389,0.1039538020957182,1558,476,0.1366666704416275,0.030742358416318893,0.2746240496635437,99.72273567467657
2017-11-12T00:00:00.000Z,-0.3962467610836029,0.374401330947876,0.0020023691824332035,0.07884373591731736,1558,556,-0.009539207443594933,-0.07356321811676025,0.1110820323228836,100
2017-11-17T00:00:00.000Z,-0.8513931632041931,1,0.2420762584859375,0.2871268723031672,1558,476,0.24160850048065186,-0.10625725239515305,0.6184384822845459,55.63770794824403
2017-11-22T00:00:00.000Z,0.02279561571776867,0.23519562184810638,0.11225196440289281,0.043787664451843365,1558,476,0.10138195008039474,0.060888756066560745,0.17744986712932587,100
2017-12-02T00:00:00.000Z,-0.06337057799100876,0.18706482648849487,0.024588477803352535,0.026405819120434305,1558,784,0.02495148405432701,-0.003429996781051159,0.05200551077723503,100
2017-12-07T00:00:00.000Z,-0.19447235763072968,0.4561588764190674,0.20274407826617963,0.0840982118383072,1558,476,0.19856159389019012,0.09956570714712143,0.30844646692276,100
2017-12-12T00:00:00.000Z,-0.28739193081855774,0.5550387501716614,0.15956393320392262,0.12036295358745062,1558,476,0.17202851176261902,-0.0049683828838169575,0.29875195026397705,100
2017-12-17T00:00:00.000Z,-0.5936924815177917,0.6526766419410706,0.2914024741886364,0.15953621025586606,1558,476,0.33104968070983887,0.06844659894704819,0.4447324872016907,93.53049907578553
2017-12-22T00:00:00.000Z,-0.20692619681358337,0.559451699256897,0.10106424336894572,0.09276754419011875,1558,846,0.07839326560497284,0.029739776626229286,0.19310994446277618,100
2017-12-27T00:00:00.000Z,-0.025569502264261246,0.1880948841571808,0.09561612093590102,0.02811202922113552,1558,476,0.09529236704111099,0.06425222754478455,0.13030807673931122,100
2018-01-01T00:00:00.000Z,-0.2367406040430069,0.7646378874778748,0.33165736816192604,0.21073364004450162,1558,476,0.34067511558532715,0.06192435696721077,0.6179615259170532,99.72273567467654
2018-01-06T00:00:00.000Z,-1,1,0.38242155667557987,0.2741770408819256,1558,476,0.4394431412220001,0.007031249813735485,0.6873403191566467,92.1441774491682
2018-01-16T00:00:00.000Z,-0.11446085572242737,1,0.14192693339820409,0.1763041959411211,1558,476,0.07921471446752548,0.010174215771257877,0.3755876123905182,92.5138632162662
2018-01-21T00:00:00.000Z,0.010042447596788406,0.5123842358589172,0.13094494575823945,0.07411704424242528,1558,476,0.11911798268556595,0.04643571749329567,0.213800311088562,98.98336414048056
2018-01-26T00:00:00.000Z,-0.1101144477725029,0.4365224540233612,0.09296281445634165,0.07364483241882051,1558,476,0.06489908695220947,0.03185655176639557,0.203215092420578,100
2018-02-05T00:00:00.000Z,-0.22390559315681458,0.8269113302230835,0.2711759182989686,0.21832427644722666,1558,476,0.21664798259735107,0.03660908341407776,0.6288940906524658,75.8780036968576
2018-02-10T00:00:00.000Z,-1,1,0.42930792454073263,0.3130584213910835,1558,476,0.4781765341758728,0.011863457970321178,0.7747713327407837,42.42144177449171
2018-02-15T00:00:00.000Z,-0.01250765286386013,0.1422324776649475,0.04797851974244905,0.022970812534222132,1558,476,0.045667652040719986,0.022800231352448463,0.07700050622224808,100
2018-02-20T00:00:00.000Z,-0.7639198303222656,1,0.3809629622583475,0.31269231238651923,1558,476,0.39290162920951843,-0.021124573424458504,0.7537699937820435,47.59704251386318
2018-02-25T00:00:00.000Z,-0.7898734211921692,1,0.4617671503330038,0.2536974153230729,1558,476,0.5305895209312439,0.08515157550573349,0.7168905735015869,31.70055452865064
2018-03-02T00:00:00.000Z,-0.06502871215343475,0.6075058579444885,0.24139146581337376,0.13770238090063364,1558,476,0.21469387412071228,0.08124715834856033,0.4367116093635559,99.81515711645092
2018-03-07T00:00:00.000Z,-0.24388103187084198,0.483208566904068,0.15046372847379416,0.13035928211725414,1558,476,0.16660857200622559,-0.03936553746461868,0.3011108934879303,100
2018-03-12T00:00:00.000Z,-0.3826266825199127,1,0.2915540759426281,0.2782730996996305,1558,476,0.22565194964408875,-0.01264987327158451,0.6975252032279968,67.37523105360447
2018-03-17T00:00:00.000Z,-0.9694189429283142,1,0.2930398188507762,0.22599162405566656,1558,476,0.3068254292011261,0.029287749901413918,0.5606352090835571,84.93530499075781
2018-03-22T00:00:00.000Z,-0.03529958054423332,0.4801710844039917,0.12122035294639061,0.06638760407601312,1558,476,0.1066666692495346,0.07002232223749161,0.1944594383239746,100
2018-03-27T00:00:00.000Z,-1,1,0.3992161345472859,0.28524724298225174,1558,476,0.47009921073913574,0.002607561880722642,0.6955404877662659,33.36414048059147
2018-04-01T00:00:00.000Z,-0.90625,1,0.40497277886329697,0.2803212467466521,1558,476,0.4659651517868042,0.030041830614209175,0.6967388987541199,25.508317929759723
2018-04-06T00:00:00.000Z,-1,1,0.3999447019430969,0.30003219431154526,1558,476,0.4658724367618561,0.0197602491825819,0.710400402545929,29.20517560073934
2018-04-11T00:00:00.000Z,-1,1,0.5024021067123998,0.2777978812163997,1558,476,0.5720781087875366,0.16918930411338806,0.7556018829345703,9.426987060998124
2018-04-16T00:00:00.000Z,-0.7814207673072815,1,0.29299938634507394,0.3060272578435248,1558,476,0.2989690601825714,-0.08251016587018967,0.6553966403007507,55.91497227356758
2018-04-21T00:00:00.000Z,-0.5899389982223511,0.8285920023918152,0.38124428411912115,0.18518074623258748,1558,476,0.4161554276943207,0.13274335861206055,0.5913406610488892,100
2018-04-26T00:00:00.000Z,-1,1,0.41097716184687694,0.2975744879433243,1558,476,0.4696796238422394,0.008760402910411358,0.7247964143753052,26.15526802218114
2018-05-01T00:00:00.000Z,-0.7984189987182617,1,0.4771719866883279,0.2500186532419328,1558,476,0.5318487882614136,0.1648542881011963,0.7257457971572876,9.889094269870622
2018-05-06T00:00:00.000Z,-0.7054860591888428,1,0.45467847433800224,0.26254486559777596,1558,476,0.5250726938247681,0.06602641195058823,0.7054189443588257,14.325323475046215
2018-05-11T00:00:00.000Z,-1,0.8377812504768372,0.5047954161083721,0.2231655702943996,1558,476,0.5531777143478394,0.2990965247154236,0.7041053175926208,4.898336414048061
2018-05-16T00:00:00.000Z,-1,1,0.37119718988087047,0.29903263359023213,1558,476,0.4489700496196747,-0.03172172233462334,0.6928327679634094,34.65804066543443
2018-05-21T00:00:00.000Z,-0.20719119906425476,0.25161200761795044,0.018419583700823222,0.04246948068302806,1558,476,0.016090866178274155,-0.02855629101395607,0.07009956985712051,99.90757855822561
2018-05-26T00:00:00.000Z,-0.6653845906257629,1,0.35470021255645723,0.22050276573512193,1558,476,0.39256197214126587,0.05583342909812927,0.5960993766784668,81.33086876155271
2018-05-31T00:00:00.000Z,-0.9235836863517761,1,0.3700447256450292,0.3031463582085043,1558,476,0.4370879828929901,-0.05724986642599106,0.6890724897384644,25.231053604436237
2018-06-05T00:00:00.000Z,-0.8714842796325684,1,0.35441944654487606,0.31697626396795753,1558,476,0.42824795842170715,-0.0867864266037941,0.7043805718421936,49.07578558225511
2018-06-10T00:00:00.000Z,-0.5281189680099487,0.6678252220153809,0.38907551580425465,0.1442324015871868,1558,476,0.4069415330886841,0.24321633577346802,0.5360551476478577,100
2018-06-15T00:00:00.000Z,-0.9452679753303528,0.8292964100837708,0.4738850410444087,0.19866912863917827,1558,476,0.5084325671195984,0.3096539080142975,0.6433120965957642,0
2018-06-20T00:00:00.000Z,-0.9162609577178955,0.8711283206939697,0.36769230532082897,0.22331156436552754,1558,476,0.42057082056999207,0.07165109366178513,0.5816357731819153,56.19223659889091
2018-06-25T00:00:00.000Z,-0.8388059735298157,0.7951595783233643,0.46027615780378534,0.1916671383666579,1558,476,0.4948051869869232,0.2876780927181244,0.6318795680999756,16.6358595194085
2018-06-30T00:00:00.000Z,-0.6952081918716431,1,0.4422725605482624,0.19971251634995604,1558,476,0.480701744556427,0.24662372469902039,0.6196777820587158,9.057301293900196
2018-07-05T00:00:00.000Z,-0.8421052694320679,0.9151369333267212,0.45934662750340943,0.1966026202884828,1558,476,0.4937397837638855,0.2776181697845459,0.6342015862464905,2.495378927911277
2018-07-10T00:00:00.000Z,-0.7090069055557251,1,0.41109501869086756,0.22473453303451787,1558,476,0.46202531456947327,0.11527333408594131,0.613990306854248,30.499075785582225
2018-07-15T00:00:00.000Z,-0.6871035695075989,1,0.3812216757547089,0.23103837751523704,1558,476,0.4301075339317322,0.06588693708181381,0.6159999966621399,12.476894639556392
2018-07-20T00:00:00.000Z,-0.784799337387085,1,0.42799974552462433,0.2060124015928603,1558,476,0.45885634422302246,0.22280946373939514,0.6256713271141052,6.192236598890944
2018-07-25T00:00:00.000Z,-1,0.83404541015625,0.45705217559556877,0.20317308561753086,1558,476,0.48691099882125854,0.31699347496032715,0.6247943043708801,0
2018-07-30T00:00:00.000Z,-0.9631410241127014,1,0.40332827232941615,0.24388880301297805,1558,476,0.467578649520874,0.07477819919586182,0.6236348152160645,11.182994454713489
2018-08-04T00:00:00.000Z,-0.937158465385437,0.9981878399848938,0.4254070028676452,0.1953868059922938,1558,476,0.4571428596973419,0.2533750832080841,0.6046218276023865,11.552680221811478
2018-08-09T00:00:00.000Z,-0.15618520975112915,0.5778374075889587,0.3277695927601748,0.09373407564221664,1558,476,0.3444375991821289,0.21114496886730194,0.4221683740615845,99.1682070240295
2018-08-14T00:00:00.000Z,-0.8798151016235352,1,0.2962005464816848,0.2629387322400789,1558,476,0.3465871512889862,-0.05696882680058479,0.569658100605011,25.60073937153421
2018-08-19T00:00:00.000Z,-0.9224629402160645,1,0.26303174465419965,0.26081541612993736,1558,476,0.31181252002716064,-0.09285714477300644,0.5481327772140503,30.406654343807745
2018-08-24T00:00:00.000Z,-0.7706323862075806,1,0.281014636699704,0.2374883893163174,1558,476,0.3233874440193176,-0.03423680365085602,0.5194621086120605,23.752310536044376
2018-08-29T00:00:00.000Z,-0.9656750559806824,0.9179884195327759,0.3453683803488914,0.20557521335197848,1558,476,0.37184464931488037,0.14979973435401917,0.5316230654716492,3.9741219963031424
2018-09-03T00:00:00.000Z,-1,0.780701756477356,0.3575820986368926,0.1630709057298122,1558,476,0.3786279559135437,0.2278480976819992,0.5073732733726501,0
2018-09-08T00:00:00.000Z,-1,1,0.3058983597971364,0.21011660753449157,1558,476,0.3369411826133728,0.12904833257198334,0.4808552861213684,4.066543438077638
2018-09-13T00:00:00.000Z,-1,0.6717767119407654,0.3158539704747789,0.1547461770981219,1558,476,0.33402618765830994,0.2050168812274933,0.45638373494148254,10.351201478743077
2018-09-18T00:00:00.000Z,-1,0.7442922592163086,0.2734636977544013,0.1679471944781687,1558,476,0.2917296588420868,0.12021701782941818,0.4450776278972626,11.64510166358597
2018-09-23T00:00:00.000Z,-0.8144000172615051,0.6254107356071472,0.2926673083867387,0.16193421734492253,1558,476,0.31437355279922485,0.17771415412425995,0.43567797541618347,0.36968576709796735
2018-09-28T00:00:00.000Z,-0.7552581429481506,0.6326530575752258,0.2886487917497739,0.15197095776306702,1558,476,0.3077404499053955,0.17767338454723358,0.42997416853904724,0
2018-10-03T00:00:00.000Z,-0.8133102655410767,0.6885079741477966,0.27013983155317517,0.16830104185769396,1558,476,0.2953890562057495,0.10761155188083649,0.4317248463630676,22.181146025878
2018-10-08T00:00:00.000Z,-1,0.6122661232948303,0.2675933230598585,0.15560563265319502,1558,476,0.2883758544921875,0.15355470776557922,0.41336971521377563,1.5711645101663552
2018-10-13T00:00:00.000Z,-0.7905945181846619,0.6640502214431763,0.289856990903135,0.14450515498250674,1558,476,0.30676284432411194,0.17095626890659332,0.4376956820487976,0
2018-10-18T00:00:00.000Z,-0.7713771462440491,0.6863999962806702,0.2724847837135318,0.1439525514165865,1558,476,0.2902298867702484,0.15621840953826904,0.4142761826515198,0.27726432532347495
2018-10-23T00:00:00.000Z,-0.782608687877655,0.7663782238960266,0.21953254384690152,0.17951065921186843,1558,476,0.25428882241249084,-0.012198581360280514,0.39195775985717773,18.022181146025922
2018-10-28T00:00:00.000Z,-0.6493633985519409,0.7939011454582214,0.22628615263035215,0.18173217277614392,1558,476,0.25925925374031067,0.0015928639331832528,0.3987730145454407,9.796672828096112
2018-11-02T00:00:00.000Z,-0.1729394942522049,0.45757225155830383,0.15727182595010225,0.07487042057449951,1558,476,0.15257595479488373,0.06902805715799332,0.24744898080825806,100
2018-11-07T00:00:00.000Z,-0.34188616275787354,0.6618460416793823,0.16653833112803612,0.13738871127333702,1558,476,0.19298996031284332,-0.032504238188266754,0.31015753746032715,99.90757855822557
2018-11-12T00:00:00.000Z,-0.3551219403743744,0.6252233982086182,0.14236479301383573,0.12833751303386443,1558,476,0.15770423412322998,-0.02004110999405384,0.2928660809993744,100
